Concept,Collection,ConceptCount,RecordCount,AverageOccurrencePerRecord,CollectionOccurrence%
Number of Records,2018_EML,1,1,1.00,100.00%
Abstract,2018_EML,1,1,1.00,100.00%
Attribute Definition,2018_EML,15,1,15.00,100.00%
Attribute List,2018_EML,1,1,1.00,100.00%
Author,2018_EML,1,1,1.00,100.00%
Author / Originator,2018_EML,1,1,1.00,100.00%
Author / Originator World Wide Web Address,2018_EML,1,1,1.00,100.00%
Contributor Name,2018_EML,5,1,5.00,100.00%
Contributor Role,2018_EML,2,1,2.00,100.00%
Distribution Format,2018_EML,1,1,1.00,100.00%
End Time,2018_EML,1,1,1.00,100.00%
Keyword,2018_EML,17,1,17.00,100.00%
Keyword Vocabulary,2018_EML,3,1,3.00,100.00%
Metadata Access Constraints,2018_EML,1,1,1.00,100.00%
Metadata Contact,2018_EML,1,1,1.00,100.00%
Metadata Use Constraints,2018_EML,1,1,1.00,100.00%
Organization Name,2018_EML,8,1,8.00,100.00%
Originating Organization,2018_EML,1,1,1.00,100.00%
Process Step,2018_EML,1,1,1.00,100.00%
Project Name,2018_EML,1,1,1.00,100.00%
Publication Date,2018_EML,1,1,1.00,100.00%
Publisher,2018_EML,1,1,1.00,100.00%
Resource Access Constraints,2018_EML,1,1,1.00,100.00%
Resource Contact,2018_EML,1,1,1.00,100.00%
Resource Creation/Revision Date,2018_EML,1,1,1.00,100.00%
Resource Distribution,2018_EML,1,1,1.00,100.00%
Resource Format,2018_EML,1,1,1.00,100.00%
Resource Identifier,2018_EML,1,1,1.00,100.00%
Resource Identifier Type,2018_EML,1,1,1.00,100.00%
Resource Language,2018_EML,1,1,1.00,100.00%
Resource Lineage,2018_EML,1,1,1.00,100.00%
Resource Long Name,2018_EML,1,1,1.00,100.00%
Resource Status,2018_EML,1,1,1.00,100.00%
Resource Title,2018_EML,1,1,1.00,100.00%
Resource Use Constraints,2018_EML,1,1,1.00,100.00%
Resource on-line Link,2018_EML,1,1,1.00,100.00%
Rights,2018_EML,1,1,1.00,100.00%
Security Constraints,2018_EML,1,1,1.00,100.00%
Start Time,2018_EML,1,1,1.00,100.00%
Temporal Extent,2018_EML,1,1,1.00,100.00%
Unknown,2018_EML,113,1,113.00,100.00%
