XPath,Collection,XPathCount,RecordCount,AverageOccurrencePerRecord,CollectionOccurrence%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,10,8,0.10,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,10,8,0.10,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,13,8,0.13,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,10,8,0.10,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,19,8,0.19,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,13,8,0.13,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,29,8,0.29,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,13,8,0.13,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,35,8,0.35,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,14,8,0.14,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,31,8,0.31,8.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2008_EML,8,3,0.08,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,13,7,0.13,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,28,7,0.28,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2008_EML,6,3,0.06,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,10,7,0.10,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,25,7,0.25,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2008_EML,19,4,0.19,4.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,7,7,0.07,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,24,7,0.24,7.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,3,3,0.03,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,7,3,0.07,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,3,3,0.03,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,7,3,0.07,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,3,3,0.03,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,10,3,0.10,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2008_EML,6,1,0.06,1.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,3,3,0.03,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,16,3,0.16,3.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,2,2,0.02,2.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,12,2,0.12,2.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2008_EML,2,2,0.02,2.00%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2008_EML,12,2,0.12,2.00%
/eml/dataset/coverage/temporalCoverage,2008_EML,100,100,1.00,100.00%
/eml/dataset/coverage/temporalCoverage/@scope,2008_EML,29,29,0.29,29.00%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,2008_EML,99,99,0.99,99.00%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate,2008_EML,99,99,0.99,99.00%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,2008_EML,99,99,0.99,99.00%
/eml/dataset/coverage/temporalCoverage/singleDateTime/calendarDate,2008_EML,1,1,0.01,1.00%
/eml/dataset/creator,2008_EML,442,100,4.42,100.00%
/eml/dataset/creator/@id,2008_EML,69,38,0.69,38.00%
/eml/dataset/creator/@scope,2008_EML,29,29,0.29,29.00%
/eml/dataset/creator/address/@scope,2008_EML,23,23,0.23,23.00%
/eml/dataset/creator/address/administrativeArea,2008_EML,153,94,1.53,94.00%
/eml/dataset/creator/address/city,2008_EML,162,94,1.62,94.00%
/eml/dataset/creator/address/country,2008_EML,107,90,1.07,90.00%
/eml/dataset/creator/address/deliveryPoint,2008_EML,372,93,3.72,93.00%
/eml/dataset/creator/address/postalCode,2008_EML,166,93,1.66,93.00%
/eml/dataset/creator/electronicMailAddress,2008_EML,342,94,3.42,94.00%
/eml/dataset/creator/individualName/givenName,2008_EML,186,89,1.86,89.00%
/eml/dataset/creator/individualName/salutation,2008_EML,31,27,0.31,27.00%
/eml/dataset/creator/individualName/surName,2008_EML,157,90,1.57,90.00%
/eml/dataset/creator/onlineUrl,2008_EML,102,71,1.02,71.00%
/eml/dataset/creator/organizationName,2008_EML,216,84,2.16,84.00%
/eml/dataset/creator/phone,2008_EML,182,54,1.82,54.00%
/eml/dataset/creator/phone/@phonetype,2008_EML,100,54,1.00,54.00%
/eml/dataset/creator/positionName,2008_EML,38,31,0.38,31.00%
/eml/dataset/creator/userId,2008_EML,7,3,0.07,3.00%
/eml/dataset/creator/userId/@directory,2008_EML,3,3,0.03,3.00%
/eml/dataset/dataTable/@id,2008_EML,2,1,0.02,1.00%
/eml/dataset/dataTable/@scope,2008_EML,28,28,0.28,28.00%
/eml/dataset/dataTable/alternateIdentifier,2008_EML,24,9,0.24,9.00%
/eml/dataset/dataTable/attributeList,2008_EML,82,69,0.82,69.00%
/eml/dataset/dataTable/attributeList/attribute/@id,2008_EML,375,30,3.75,30.00%
/eml/dataset/dataTable/attributeList/attribute/@scope,2008_EML,28,28,0.28,28.00%
/eml/dataset/dataTable/attributeList/attribute/attributeDefinition,2008_EML,1117,69,11.17,69.00%
/eml/dataset/dataTable/attributeList/attribute/attributeLabel,2008_EML,836,52,8.36,52.00%
/eml/dataset/dataTable/attributeList/attribute/attributeName,2008_EML,1126,67,11.26,67.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/maximum,2008_EML,2,1,0.02,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/maximum/@exclusive,2008_EML,1,1,0.01,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/minimum,2008_EML,2,1,0.02,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/minimum/@exclusive,2008_EML,1,1,0.01,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimePrecision,2008_EML,1,1,0.01,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/formatString,2008_EML,40,26,0.40,26.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum,2008_EML,25,20,0.25,20.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/maximum/@exclusive,2008_EML,22,22,0.22,22.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum,2008_EML,25,20,0.25,20.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimeDomain/bounds/minimum/@exclusive,2008_EML,22,22,0.22,22.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/dateTimePrecision,2008_EML,21,21,0.21,21.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/datetime/formatString,2008_EML,29,22,0.29,22.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/maximum,2008_EML,33,9,0.33,9.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/maximum/@exclusive,2008_EML,9,9,0.09,9.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/minimum,2008_EML,28,10,0.28,10.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/minimum/@exclusive,2008_EML,10,10,0.10,10.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType,2008_EML,21,15,0.21,15.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision,2008_EML,18,13,0.18,13.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit,2008_EML,16,9,0.16,9.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/standardUnit,2008_EML,25,13,0.25,13.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced,2008_EML,6,6,0.06,6.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,2008_EML,343,26,3.43,26.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,2008_EML,346,26,3.46,26.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,2008_EML,258,43,2.58,43.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/ordinal/nonNumericDomain/enumeratedDomain/codeDefinition/code,2008_EML,2,1,0.02,1.00%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/ordinal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,2008_EML,2,1,0.02,1.00%
