Collection,Record,Resource Identifier,Resource Title,Author / Originator,Metadata Contact,Contributor Name,Publisher,Publication Date,Resource Contact,Abstract,Keyword,Resource Distribution,Spatial Extent,Taxonomic Extent,Temporal Extent,Maintenance,Resource Use Constraints,Process Step,Project Description,Entity Type Definition,Attribute Definition,Resource Access Constraints,Resource Format,Attribute List,Attribute Constraints,Resource Quality Description
2009.0,1005.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1005.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1007.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1007.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1008.4.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1008.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1008.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1009.1.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1009.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1009.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1010.1.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1010.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1010.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1011.1.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1011.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1011.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1012.1.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1012.3.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1012.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1012.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1013.1.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1013.3.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0
2009.0,1013.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1013.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1014.2.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1014.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1014.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1015.4.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1015.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1015.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1016.3.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1016.4.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0
2009.0,1016.5.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1016.6.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,36.0,1.0,33.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,1.0,3.0,3.0,0.0,0.0
2009.0,1101.3.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,11.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,0.0
2009.0,1101.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1101.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1102.3.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0
2009.0,1102.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1102.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1103.2.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1103.3.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0
2009.0,1103.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1103.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1104.2.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1104.3.xml,1.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,36.0,1.0,32.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,150.0,0.0,3.0,3.0,0.0,0.0
2009.0,1104.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1104.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1105.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1105.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1106.3.xml,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,16.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,87.0,0.0,1.0,1.0,0.0,0.0
2009.0,1106.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1106.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1107.2.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1107.3.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,11.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,0.0
2009.0,1107.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1108.3.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0
2009.0,1108.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1108.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1109.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1109.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1110.2.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0
2009.0,1110.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1110.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1111.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1111.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1112.2.xml,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0
2009.0,1112.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1112.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1113.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1113.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,1.0,2.0,2.0,0.0,0.0
2009.0,1114.3.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,0.0,3.0,3.0,0.0,0.0
2009.0,1114.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1114.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1115.1.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,0.0,3.0,3.0,0.0,0.0
2009.0,1115.3.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,0.0,3.0,3.0,0.0,0.0
2009.0,1115.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1115.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1116.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1116.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,50.0,1.0,3.0,3.0,0.0,0.0
2009.0,1201.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1201.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1202.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1202.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1203.1.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,11.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,0.0
2009.0,1203.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1203.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1204.2.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,26.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,42.0,0.0,2.0,2.0,0.0,0.0
2009.0,1204.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1204.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1205.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1205.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1206.2.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0
2009.0,1206.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1206.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1207.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1207.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1208.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1208.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1209.1.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,11.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,0.0
2009.0,1209.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1209.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1210.2.xml,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0
2009.0,1210.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1210.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1211.4.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
2009.0,1211.5.xml,1.0,1.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,14.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,0.0,0.0
